!SESSION 2023-12-23 04:32:33.534 -----------------------------------------------
eclipse.buildId=4.11.0.202106180608
java.version=16.0.1
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=ko_KR
Framework arguments:  -product org.springframework.boot.ide.branding.sts4
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.springframework.boot.ide.branding.sts4

This is a continuation of log file C:\Users\a\Desktop\Project\workspace\.metadata\.bak_0.log
Created Time: 2023-12-23 04:32:58.337

!ENTRY org.eclipse.jface 2 0 2023-12-23 04:32:58.337
!MESSAGE Keybinding conflicts occurred.  They may interfere with normal accelerator operation.
!SUBENTRY 1 org.eclipse.jface 2 0 2023-12-23 04:32:58.337
!MESSAGE A conflict occurred for CTRL+SHIFT+C:
Binding(CTRL+SHIFT+C,
	ParameterizedCommand(Command(org.eclipse.tm4e.languageconfiguration.togglelinecommentcommand,Toggle Line Comment,
	at org.eclipse.swt.widgets.Scrollable.callWindowProc(Scrollable.java:91)
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:4861)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:4938)
	at org.eclipse.swt.internal.win32.OS.DefWindowProc(Native Method)
	at org.eclipse.swt.widgets.Scrollable.callWindowProc(Scrollable.java:91)
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:4861)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:4938)
	at org.eclipse.swt.internal.win32.OS.DefWindowProc(Native Method)
	at org.eclipse.swt.widgets.Scrollable.callWindowProc(Scrollable.java:91)
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:4861)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:4938)
	at org.eclipse.swt.internal.win32.OS.DefWindowProc(Native Method)
	at org.eclipse.swt.widgets.Scrollable.callWindowProc(Scrollable.java:91)
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:4861)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:4938)
	at org.eclipse.swt.internal.win32.OS.DefWindowProc(Native Method)
	at org.eclipse.swt.widgets.Scrollable.callWindowProc(Scrollable.java:91)
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:4861)
	at org.eclipse.swt.widgets.Canvas.windowProc(Canvas.java:340)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:4938)
	at org.eclipse.swt.internal.win32.OS.DefWindowProc(Native Method)
	at org.eclipse.swt.widgets.Scrollable.callWindowProc(Scrollable.java:91)
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:4861)
	at org.eclipse.swt.widgets.Canvas.windowProc(Canvas.java:340)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:4938)
	at org.eclipse.swt.internal.win32.OS.PeekMessage(Native Method)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3621)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$5.run(PartRenderingEngine.java:1157)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:338)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1046)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:155)
	at org.eclipse.ui.internal.Workbench.lambda$3(Workbench.java:644)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:338)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:551)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:156)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:152)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:203)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:401)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:255)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:78)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:567)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:654)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:591)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1462)

!ENTRY org.eclipse.ui.workbench 4 2 2023-12-23 04:38:53.605
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.ui.workbench".
!STACK 0
java.lang.NoClassDefFoundError: org/eclipse/jface/util/Assert
	at org.eclipse.datatools.sqltools.sqleditor.internal.actions.SelectionDispatchAction.<init>(SelectionDispatchAction.java:57)
	at org.eclipse.datatools.sqltools.sqleditor.internal.actions.PasteAction.<init>(PasteAction.java:45)
	at org.eclipse.datatools.sqltools.sqleditor.internal.actions.CCPActionGroup.<init>(CCPActionGroup.java:76)
	at org.eclipse.datatools.sqltools.sqleditor.internal.actions.CCPActionGroup.<init>(CCPActionGroup.java:68)
	at org.eclipse.datatools.sqltools.sqleditor.internal.editor.SQLOutlinePage.createControl(SQLOutlinePage.java:245)
	at org.eclipse.ui.views.contentoutline.ContentOutline.doCreatePage(ContentOutline.java:141)
	at org.eclipse.ui.part.PageBookView.createPage(PageBookView.java:369)
	at org.eclipse.ui.part.PageBookView.partActivated(PageBookView.java:696)
	at org.eclipse.ui.part.PageBookView$1.partActivated(PageBookView.java:1006)
	at org.eclipse.ui.internal.WorkbenchPage$4.run(WorkbenchPage.java:4901)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.ui.internal.WorkbenchPage.firePartActivated(WorkbenchPage.java:4898)
	at org.eclipse.ui.internal.WorkbenchPage$E4PartListener.partActivated(WorkbenchPage.java:219)
	at org.eclipse.e4.ui.internal.workbench.PartServiceImpl$2.run(PartServiceImpl.java:249)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.e4.ui.internal.workbench.PartServiceImpl.firePartActivated(PartServiceImpl.java:246)
	at org.eclipse.e4.ui.internal.workbench.PartServiceImpl.activate(PartServiceImpl.java:770)
	at org.eclipse.e4.ui.internal.workbench.PartServiceImpl.activate(PartServiceImpl.java:679)
	at org.eclipse.e4.ui.internal.workbench.swt.AbstractPartRenderer.activate(AbstractPartRenderer.java:97)
	at org.eclipse.e4.ui.workbench.renderers.swt.StackRenderer.lambda$3(StackRenderer.java:964)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:89)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4209)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1043)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1067)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1052)
	at org.eclipse.swt.widgets.Shell.setActiveControl(Shell.java:1510)
	at org.eclipse.swt.widgets.Shell.WM_MOUSEACTIVATE(Shell.java:2439)
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:4804)
	at org.eclipse.swt.widgets.Canvas.windowProc(Canvas.java:340)
	at org.eclipse.swt.widgets.Decorations.windowProc(Decorations.java:1480)
	at org.eclipse.swt.widgets.Shell.windowProc(Shell.java:2263)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:4938)
	at org.eclipse.swt.internal.win32.OS.DefWindowProc(Native Method)
	at org.eclipse.swt.widgets.Scrollable.callWindowProc(Scrollable.java:91)
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:4861)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:4938)
	at org.eclipse.swt.internal.win32.OS.DefWindowProc(Native Method)
	at org.eclipse.swt.widgets.Scrollable.callWindowProc(Scrollable.java:91)
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:4861)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:4938)
	at org.eclipse.swt.internal.win32.OS.DefWindowProc(Native Method)
	at org.eclipse.swt.widgets.Scrollable.callWindowProc(Scrollable.java:91)
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:4861)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:4938)
	at org.eclipse.swt.internal.win32.OS.DefWindowProc(Native Method)
	at org.eclipse.swt.widgets.Scrollable.callWindowProc(Scrollable.java:91)
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:4861)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:4938)
	at org.eclipse.swt.internal.win32.OS.DefWindowProc(Native Method)
	at org.eclipse.swt.widgets.Scrollable.callWindowProc(Scrollable.java:91)
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:4861)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:4938)
	at org.eclipse.swt.internal.win32.OS.DefWindowProc(Native Method)
	at org.eclipse.swt.widgets.Scrollable.callWindowProc(Scrollable.java:91)
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:4861)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:4938)
	at org.eclipse.swt.internal.win32.OS.DefWindowProc(Native Method)
	at org.eclipse.swt.widgets.Scrollable.callWindowProc(Scrollable.java:91)
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:4861)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:4938)
	at org.eclipse.swt.internal.win32.OS.DefWindowProc(Native Method)
	at org.eclipse.swt.widgets.Scrollable.callWindowProc(Scrollable.java:91)
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:4861)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:4938)
	at org.eclipse.swt.internal.win32.OS.DefWindowProc(Native Method)
	at org.eclipse.swt.widgets.Scrollable.callWindowProc(Scrollable.java:91)
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:4861)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:4938)
	at org.eclipse.swt.internal.win32.OS.DefWindowProc(Native Method)
	at org.eclipse.swt.widgets.Scrollable.callWindowProc(Scrollable.java:91)
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:4861)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:4938)
	at org.eclipse.swt.internal.win32.OS.DefWindowProc(Native Method)
	at org.eclipse.swt.widgets.Scrollable.callWindowProc(Scrollable.java:91)
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:4861)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:4938)
	at org.eclipse.swt.internal.win32.OS.DefWindowProc(Native Method)
	at org.eclipse.swt.widgets.Scrollable.callWindowProc(Scrollable.java:91)
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:4861)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:4938)
	at org.eclipse.swt.internal.win32.OS.DefWindowProc(Native Method)
	at org.eclipse.swt.widgets.Scrollable.callWindowProc(Scrollable.java:91)
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:4861)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:4938)
	at org.eclipse.swt.internal.win32.OS.DefWindowProc(Native Method)
	at org.eclipse.swt.widgets.Scrollable.callWindowProc(Scrollable.java:91)
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:4861)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:4938)
	at org.eclipse.swt.internal.win32.OS.DefWindowProc(Native Method)
	at org.eclipse.swt.widgets.Scrollable.callWindowProc(Scrollable.java:91)
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:4861)
	at org.eclipse.swt.widgets.Canvas.windowProc(Canvas.java:340)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:4938)
	at org.eclipse.swt.internal.win32.OS.DefWindowProc(Native Method)
	at org.eclipse.swt.widgets.Scrollable.callWindowProc(Scrollable.java:91)
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:4861)
	at org.eclipse.swt.widgets.Canvas.windowProc(Canvas.java:340)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:4938)
	at org.eclipse.swt.internal.win32.OS.PeekMessage(Native Method)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3621)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$5.run(PartRenderingEngine.java:1157)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:338)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1046)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:155)
	at org.eclipse.ui.internal.Workbench.lambda$3(Workbench.java:644)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:338)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:551)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:156)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:152)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:203)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:401)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:255)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:78)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:567)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:654)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:591)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1462)

!ENTRY org.eclipse.equinox.p2.director 4 10054 2023-12-23 04:45:34.852
!MESSAGE Cannot complete the install because of a conflicting dependency.
!SUBENTRY 1 org.eclipse.equinox.p2.director 4 0 2023-12-23 04:45:34.852
!MESSAGE Software being installed: WindowBuilder SWT Designer Core 1.14.0.202311141617 (org.eclipse.wb.swt.feature.feature.group 1.14.0.202311141617)
!SUBENTRY 1 org.eclipse.equinox.p2.director 4 0 2023-12-23 04:45:34.852
!MESSAGE Software currently installed: WindowBuilder Core 1.9.7.202106041225 (org.eclipse.wb.core.feature.feature.group 1.9.7.202106041225)
!SUBENTRY 1 org.eclipse.equinox.p2.director 4 1 2023-12-23 04:45:34.852
!MESSAGE Only one of the following can be installed at once: 
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 0 2023-12-23 04:45:34.852
!MESSAGE WindowBuilder Core 1.13.100.202311200512 (org.eclipse.wb.core 1.13.100.202311200512)
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 0 2023-12-23 04:45:34.852
!MESSAGE WindowBuilder Core 1.13.0.202309050414 (org.eclipse.wb.core 1.13.0.202309050414)
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 0 2023-12-23 04:45:34.852
!MESSAGE WindowBuilder Core 1.9.0.201608251253 (org.eclipse.wb.core 1.9.0.201608251253)
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 0 2023-12-23 04:45:34.852
!MESSAGE WindowBuilder Core 1.10.1.202009181620 (org.eclipse.wb.core 1.10.1.202009181620)
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 0 2023-12-23 04:45:34.852
!MESSAGE WindowBuilder Core 1.10.1.202106041225 (org.eclipse.wb.core 1.10.1.202106041225)
!SUBENTRY 1 org.eclipse.equinox.p2.director 4 1 2023-12-23 04:45:34.852
!MESSAGE Cannot satisfy dependency:
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 0 2023-12-23 04:45:34.852
!MESSAGE From: WindowBuilder Core 1.9.7.202106041225 (org.eclipse.wb.core.feature.feature.group 1.9.7.202106041225)
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 0 2023-12-23 04:45:34.852
!MESSAGE To: org.eclipse.equinox.p2.iu; org.eclipse.wb.core [1.10.1.202106041225,1.10.1.202106041225]
!SUBENTRY 1 org.eclipse.equinox.p2.director 4 1 2023-12-23 04:45:34.853
!MESSAGE Cannot satisfy dependency:
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 0 2023-12-23 04:45:34.853
!MESSAGE From: WindowBuilder SWT Designer Core 1.9.400.202311141617 (org.eclipse.wb.swt 1.9.400.202311141617)
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 0 2023-12-23 04:45:34.853
!MESSAGE To: osgi.bundle; org.eclipse.wb.core 1.12.0
!SUBENTRY 1 org.eclipse.equinox.p2.director 4 1 2023-12-23 04:45:34.853
!MESSAGE Cannot satisfy dependency:
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 0 2023-12-23 04:45:34.853
!MESSAGE From: WindowBuilder SWT Designer Core 1.14.0.202311141617 (org.eclipse.wb.swt.feature.feature.group 1.14.0.202311141617)
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 0 2023-12-23 04:45:34.853
!MESSAGE To: org.eclipse.equinox.p2.iu; org.eclipse.wb.swt [1.9.400.202311141617,1.9.400.202311141617]

!ENTRY org.eclipse.equinox.p2.operations 4 0 2023-12-23 04:49:24.105
!MESSAGE Operation details
!SUBENTRY 1 org.eclipse.equinox.p2.director 4 10054 2023-12-23 04:49:24.105
!MESSAGE Cannot complete the install because of a conflicting dependency.
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 0 2023-12-23 04:49:24.105
!MESSAGE Software being installed: WindowBuilder SWT Designer Core 1.14.0.202311141617 (org.eclipse.wb.swt.feature.feature.group 1.14.0.202311141617)
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 0 2023-12-23 04:49:24.105
!MESSAGE Software currently installed: WindowBuilder Core 1.9.7.202106041225 (org.eclipse.wb.core.feature.feature.group 1.9.7.202106041225)
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 1 2023-12-23 04:49:24.105
!MESSAGE Only one of the following can be installed at once: 
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2023-12-23 04:49:24.105
!MESSAGE WindowBuilder Core 1.13.100.202311200512 (org.eclipse.wb.core 1.13.100.202311200512)
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2023-12-23 04:49:24.105
!MESSAGE WindowBuilder Core 1.13.0.202309050414 (org.eclipse.wb.core 1.13.0.202309050414)
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2023-12-23 04:49:24.105
!MESSAGE WindowBuilder Core 1.9.0.201608251253 (org.eclipse.wb.core 1.9.0.201608251253)
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2023-12-23 04:49:24.105
!MESSAGE WindowBuilder Core 1.10.1.202009181620 (org.eclipse.wb.core 1.10.1.202009181620)
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2023-12-23 04:49:24.105
!MESSAGE WindowBuilder Core 1.10.1.202106041225 (org.eclipse.wb.core 1.10.1.202106041225)
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 1 2023-12-23 04:49:24.105
!MESSAGE Cannot satisfy dependency:
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2023-12-23 04:49:24.105
!MESSAGE From: WindowBuilder Core 1.9.7.202106041225 (org.eclipse.wb.core.feature.feature.group 1.9.7.202106041225)
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2023-12-23 04:49:24.105
!MESSAGE To: org.eclipse.equinox.p2.iu; org.eclipse.wb.core [1.10.1.202106041225,1.10.1.202106041225]
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 1 2023-12-23 04:49:24.105
!MESSAGE Cannot satisfy dependency:
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2023-12-23 04:49:24.105
!MESSAGE From: WindowBuilder SWT Designer Core 1.9.400.202311141617 (org.eclipse.wb.swt 1.9.400.202311141617)
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2023-12-23 04:49:24.105
!MESSAGE To: osgi.bundle; org.eclipse.wb.core 1.12.0
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 1 2023-12-23 04:49:24.105
!MESSAGE Cannot satisfy dependency:
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2023-12-23 04:49:24.105
!MESSAGE From: WindowBuilder SWT Designer Core 1.14.0.202311141617 (org.eclipse.wb.swt.feature.feature.group 1.14.0.202311141617)
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2023-12-23 04:49:24.105
!MESSAGE To: org.eclipse.equinox.p2.iu; org.eclipse.wb.swt [1.9.400.202311141617,1.9.400.202311141617]

!ENTRY org.eclipse.equinox.p2.operations 4 0 2023-12-23 04:49:24.147
!MESSAGE Operation details
!SUBENTRY 1 org.eclipse.equinox.p2.director 4 10054 2023-12-23 04:49:24.147
!MESSAGE Cannot complete the install because of a conflicting dependency.
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 0 2023-12-23 04:49:24.147
!MESSAGE Software being installed: WindowBuilder SWT Designer Core 1.14.0.202311141617 (org.eclipse.wb.swt.feature.feature.group 1.14.0.202311141617)
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 0 2023-12-23 04:49:24.147
!MESSAGE Software currently installed: WindowBuilder Core 1.9.7.202106041225 (org.eclipse.wb.core.feature.feature.group 1.9.7.202106041225)
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 1 2023-12-23 04:49:24.147
!MESSAGE Only one of the following can be installed at once: 
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2023-12-23 04:49:24.147
!MESSAGE WindowBuilder Core 1.13.100.202311200512 (org.eclipse.wb.core 1.13.100.202311200512)
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2023-12-23 04:49:24.147
!MESSAGE WindowBuilder Core 1.13.0.202309050414 (org.eclipse.wb.core 1.13.0.202309050414)
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2023-12-23 04:49:24.147
!MESSAGE WindowBuilder Core 1.9.0.201608251253 (org.eclipse.wb.core 1.9.0.201608251253)
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2023-12-23 04:49:24.147
!MESSAGE WindowBuilder Core 1.10.1.202009181620 (org.eclipse.wb.core 1.10.1.202009181620)
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2023-12-23 04:49:24.147
!MESSAGE WindowBuilder Core 1.10.1.202106041225 (org.eclipse.wb.core 1.10.1.202106041225)
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 1 2023-12-23 04:49:24.147
!MESSAGE Cannot satisfy dependency:
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2023-12-23 04:49:24.147
!MESSAGE From: WindowBuilder Core 1.9.7.202106041225 (org.eclipse.wb.core.feature.feature.group 1.9.7.202106041225)
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2023-12-23 04:49:24.147
!MESSAGE To: org.eclipse.equinox.p2.iu; org.eclipse.wb.core [1.10.1.202106041225,1.10.1.202106041225]
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 1 2023-12-23 04:49:24.147
!MESSAGE Cannot satisfy dependency:
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2023-12-23 04:49:24.147
!MESSAGE From: WindowBuilder SWT Designer Core 1.9.400.202311141617 (org.eclipse.wb.swt 1.9.400.202311141617)
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2023-12-23 04:49:24.147
!MESSAGE To: osgi.bundle; org.eclipse.wb.core 1.12.0
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 1 2023-12-23 04:49:24.147
!MESSAGE Cannot satisfy dependency:
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2023-12-23 04:49:24.147
!MESSAGE From: WindowBuilder SWT Designer Core 1.14.0.202311141617 (org.eclipse.wb.swt.feature.feature.group 1.14.0.202311141617)
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2023-12-23 04:49:24.147
!MESSAGE To: org.eclipse.equinox.p2.iu; org.eclipse.wb.swt [1.9.400.202311141617,1.9.400.202311141617]

!ENTRY org.eclipse.equinox.p2.operations 4 0 2023-12-23 04:49:33.826
!MESSAGE Operation details
!SUBENTRY 1 org.eclipse.equinox.p2.director 4 10054 2023-12-23 04:49:33.826
!MESSAGE Cannot complete the install because of a conflicting dependency.
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 0 2023-12-23 04:49:33.826
!MESSAGE Software being installed: WindowBuilder SWT Designer Core 1.14.0.202311141617 (org.eclipse.wb.swt.feature.feature.group 1.14.0.202311141617)
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 0 2023-12-23 04:49:33.826
!MESSAGE Software currently installed: WindowBuilder Core 1.9.7.202106041225 (org.eclipse.wb.core.feature.feature.group 1.9.7.202106041225)
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 1 2023-12-23 04:49:33.826
!MESSAGE Only one of the following can be installed at once: 
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2023-12-23 04:49:33.826
!MESSAGE WindowBuilder Core 1.13.100.202311200512 (org.eclipse.wb.core 1.13.100.202311200512)
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2023-12-23 04:49:33.826
!MESSAGE WindowBuilder Core 1.13.0.202309050414 (org.eclipse.wb.core 1.13.0.202309050414)
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2023-12-23 04:49:33.826
!MESSAGE WindowBuilder Core 1.9.0.201608251253 (org.eclipse.wb.core 1.9.0.201608251253)
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2023-12-23 04:49:33.826
!MESSAGE WindowBuilder Core 1.10.1.202009181620 (org.eclipse.wb.core 1.10.1.202009181620)
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2023-12-23 04:49:33.826
!MESSAGE WindowBuilder Core 1.10.1.202106041225 (org.eclipse.wb.core 1.10.1.202106041225)
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 1 2023-12-23 04:49:33.826
!MESSAGE Cannot satisfy dependency:
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2023-12-23 04:49:33.826
!MESSAGE From: WindowBuilder Core 1.9.7.202106041225 (org.eclipse.wb.core.feature.feature.group 1.9.7.202106041225)
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2023-12-23 04:49:33.826
!MESSAGE To: org.eclipse.equinox.p2.iu; org.eclipse.wb.core [1.10.1.202106041225,1.10.1.202106041225]
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 1 2023-12-23 04:49:33.826
!MESSAGE Cannot satisfy dependency:
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2023-12-23 04:49:33.826
!MESSAGE From: WindowBuilder SWT Designer Core 1.9.400.202311141617 (org.eclipse.wb.swt 1.9.400.202311141617)
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2023-12-23 04:49:33.826
!MESSAGE To: osgi.bundle; org.eclipse.wb.core 1.12.0
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 1 2023-12-23 04:49:33.826
!MESSAGE Cannot satisfy dependency:
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2023-12-23 04:49:33.826
